ID, Name, Relate, Type, Desc, All
1, 'Arson', '38,31,120,17', 'type', 'arson', 'all');
2, 'Robbery', '85,102,103,104,105,106,107,108,125,61,62', 'type', 'robbery', 'all');
3, 'Sex Offense', '73,1,110,178', 'type', 'sexOffense', 'all');
4, 'Rape', '75,113,131,182,183,211', 'type', 'rape', 'all');
5, 'Vandalism', '10', 'type', 'vandalism', 'all');
6, 'Graffiti', '27', 'type', 'graffiti', 'all');
7, 'Abuse', '48,8,19,68,135,137', 'type', 'abuse', 'all');
8, 'Drugs', '194,45', 'type', 'drugs', 'all');
9, 'Traffic', '130,147,173,215,216,217,218,189', 'type', 'traffic', 'all');
10, 'DUI', '20,21,22,23,24,44,59,65,92,126,138', 'type', 'dui', 'all');
11, 'Fire', '118,52', 'type', 'fire', 'all');
12, 'Internet Crime', '53,41,63,64,123', 'type', 'internet', 'all');
13, 'Theft-Grand', '141,201', 'type', 'theftGrand', 'all');
14, 'Theft-Petty', '97,3,195', 'type', 'theftPetty', 'all');
15, 'Theft-Grand Auto', '89,224,114,206,39', 'type', 'theftGrandAuto', 'all');
16, 'Theft-Grand Person', '67', 'type', 'theftGrandPerson', 'all');
17, 'Commercial', '127,166', 'type', 'burglaryCommercial', 'all');
18, 'Burglary', '134,37,60', 'type', 'burglary', 'all');
19, 'Motor Vehicle', '140,172', 'type', 'burglaryMotorVehicle', 'all');
20, 'Fraud', '25,43', 'type', 'burglaryFraud', 'all');
21, 'Other', '145', 'type', 'burglaryOther', 'all');
22, 'Assault', '213,181,207,220', 'type', 'assault', 'all');
23, 'Murder', '18,96', 'type', 'murder', 'all');
24, 'Manslaughter', '16', 'type', 'manslaughter', 'all');
25, 'Homeland Security', '81,121,133', 'type', 'homelandSecurity', 'all');
26, 'Embezzlement', '9,88', 'type', 'embezzlement', 'all');
27, 'Violations', '33,35,152,199,198,84', 'type', 'violation', 'all');
28, 'Registrants', '30,149,150,161', 'type', 'registrant', 'all');
29, 'Identity Theft', '29,219', 'type', 'identity', 'all');
30, 'Suicide', '79,82', 'type', 'suicide', 'all');
31, 'Court', '36,40,112,6', 'type', 'court', 'all');
32, 'Other', '99,2,5,7,11,14,15,26,46,51,56,69,70,71,77,80,83,87,90,91,93,94,100,101,109,111,115,117,119,128,129,142,144,146,148,151,153,154,155,156,162,167,168,169,170,171,174,175,176,177,179,180,184,185,186,188,190,191,192,193,196,197,200,202,203,208,209,212,214,221,222,223,225,226,4,13,34,139 ', 'type', 'other', 'all');
33, 'Missing', '66,116,210', 'type', 'missing', 'all');
34, 'Warrant', '57,58,95', 'type', 'warrant', 'all');
35, 'Assistance', '50,28,122,136,204', 'type', 'assistance', 'all');
36, 'Fraud', '98,86,227', 'type', 'fraud', 'all');
37, 'Juvenile', '42,12,54,55,72,132,163,164,165,187', 'type', 'juvenile', 'all');
38, 'Recovered', '32,49,78,157,158,159,160', 'type', 'recovered', 'all');
39, 'Firearms', '76,124,143,205', 'type', 'firearms', 'all');
40, 'Alcohol', '74,47', 'type', 'alcohol', 'all');

